Version,Duration
8.2,2752
8,2301
8.7,6317
8.2,2102865
4.11,294824
8.1,1881
8.2,1598
8,1041
8,1073
8,1071
8.2,2455355
8.2,1883096
8,11163
8.7,10417
8,10613
8,10435
8,2039
8.1,3579
8.2,12372
8.2,2382
8.2,2065
8.1,8197
8,2481
8,2073
9.1,12588
8.1,43507
8.7,6025
8.7,6060
3.5,55
3.5,8497
3.5,28
3.5,11296
8.1,1798
8.2,103810
8,89131
8.7,8769
8,924
8,196
8.2,2468
8.7,5852
8.1,1760
8,36257
8.3,38648
8.7,7176
8.7,13996
8.7,122114
8.1,9142
8.2,103860
8,89110
8.5,1031
8.5,921
8.5,105
8.5,116
8.5,87
8.5,264
8.5,104
8.5,115
8.5,1730
8.5,72
8.5,86
8.5,5000
8.5,70
8.5,74
8.5,74
8.5,68
8.5,75
8.5,70
8.5,4234
8.5,113
8.7,33137
8,1931
8.3,4156
8.1,3313
8,9499
8.1,3453
8.1,1669
8,10824
8.1,82485
8.1,2387
8.6,7857
8.6,7578
8.1,79049
4.1,228980
8.1,3563
8.2,5666
8.2,3863
9.1,9818
8.2,14585
8.7,11214
3.5,3584
3.5,1642
3.5,2462
3.5,12797
8,37329
4.1,88882
8.7,10091
8.7,10722
8,10612
8.7,50630
8.1,1371
8.1,3007
8.1,2662
8.2,1521
8.2,1319
8.2,2358
8.1,2842
8.2,14000
8.7,10813
8.7,9447
8.1,3088
8.7,136391
8.6,9786
8.1,4267
8.2,21482
8,5567
8,13635
8,10896
8.1,3903
8.2,8198
8.2,50778
8.7,9577
8.7,9785
8,9226
8.7,20040
8.7,15026
8.7,16309
8.7,15872
8,1172
8.7,12978
8.7,14244
8,12775
8.1,10280
8.7,8400
8,4558
8.7,8064
8.2,630711
8.1,9263
9.1,4453
8.1,22243
8,13520
8.2,52904
8.7,20594
8,10117
8,495
8,2117
8,377
8,181
8,190
8,2247
8,3126
8.7,35730
8.3,55759
8.1,2304
8,1524
8.1,1497
4.1,65892
4.6,70114
8.1,9456
8.2,3895
8,4200
8.7,10716
8,8937
3.12,58261
8,16691
8.7,13500
8.7,12507
8.7,45823
8.3,38058
8.2,3959
8,8696
8,11256
8.1,3361
4.1,86056
8.1,1413
8.1,1452
8,1826
8.1,1390
8.1,3574
8.2,3390
8.1,4494
8.2,54389
8.2,56624
8.7,8588
8.7,10475
8,11829
8.7,15937
8.7,13726
8,9294
8,1050
8.1,1196
8,1367
8.1,1505
8.6,8271
8.1,2013
8.1,1316
8,1575
8.1,93
8.1,1527
8.1,7102
8.1,1382
3.12,2123903
4.1,81937
8.7,51930
8.7,172040
8,19190
8,2803
8,3016
8,3024
8.7,10676
8.7,11125
8,10715
8.7,7890
8,13411
8.7,15524
8.7,56645
8.7,56794
8.7,12892
8.7,14339
8,11571
8,1574
8,6770
8.7,50883
8,8911
8,345638
8,671887
8.3,11811
8.3,5835
8.3,81
8.3,462
8.3,72
8.3,103
8.3,1553
8.3,49690
8.1,3091
8.3,821284
8.2,3901
9.1,4621
8,8756
8,11205
8.7,15249
8.7,12946
8.2,171575
8.3,488
8.3,16671
8.3,996
8.3,1982
8.1,3644
8,5096
8.2,2665
8.2,8661
8.7,12727
8.7,12081
8.7,12985
8.7,15796
8.1,10844
8,418
8,2526
8.3,45222
8.1,5097
8.2,2648
8,15292
8.7,12412
8.7,46420
8.2,211922
8.3,547985
8.3,189
8.3,522
8.3,162
8,411
8,2736
8,399
8,194
8,158
8,2316
8.3,17030
8,1799
8,1062
8,652
8,205
8,365
8,5637
8,4176
8,12814
8,2536
8.1,16270
8.7,11723
8,11974
8,13067
8.1,1976
8,453
8,202
8,164
8,186
8,2684
8.3,42112
8.3,161790
8.3,13356
3.7,5512
8.3,42330
8.2,319856
8,8421
8.7,91063
8,11069
8.1,1813
8.1,2490
8.1,3053
8.1,5136
8.2,1526
8.2,1879
8.2,8793
8,1471
8.2,11676
8.2,45026
8.7,9988
8.2,48309
8.7,10592
8.7,10360
8.7,10188
8,12026
8,9705
8.7,46522
8.7,14959
8.7,13177
8,10158
8,1134
8,5944
8.7,46283
8,8038
8,131
8,49
8,3155
8,1792
8,2936
8,5603
8,1842
8.2,2067
8,266531
3.5,85
3.5,678
3.5,24
3.5,4127
9.1,4617
8,3185486
8,7090
8,3197509
8.1,8433
8.2,2385
8.1,1943
8,1417
8.7,6669
8.7,10322
8.1,3982
8,2122
9.1,7774
8,3122
8.7,11750
8.2,56814
8.7,11723
8.7,10840
8.7,47292
8.7,38295
8,923
8,354
8,686
8,199
8,6136
3.2,81759
3.2,92619
8.1,8512
8.1,10572
8.1,2665
8.1,3708
8.2,6518
8.1,13664
8,3257
8.2,16334
8,11986
8.2,54920
8.1,16625
8.2,4551
8.7,18577
8.7,17947
8.2,268109
8.1,4797
8.2,1607
9.1,7797
8.2,60981
8.7,11940
3.5,2268
3.5,1515
3.5,1970
3.5,8385
8.3,49140
8.1,3868
8.2,6621
8.1,2942
8.1,12181
8.1,10858
8.7,11168
8.7,9312
8.7,10856
8.7,11695
8,4193
8.7,10969
8,13698
8.7,10121
8.7,17758
8,2308
8,3913
8.1,5654
8,4271
8,4477
8,11226
8.1,10683
8,1970
8,1112
8.1,6284
8.1,3961
8.7,10897
8.2,63031
8.7,11713
8,10349
8.7,15554
8,2333
8.2,5463
8.7,9778
8.2,56511
8.7,14559
8,2139
8.1,3827
8.6,7604
8,1135
8,1880
8.1,3292
8.1,3318
8.1,3134
8.1,4044
8.7,10927
8.7,77369
8,8834
8.1,2480
8.1,11836
8.2,2112
8.2,15456
8,5351
8.2,12808
8.7,9538
8,10972
8.7,10992
8,12406
8,11491
8.7,46803
8.7,15624
8,10331
8,1220
8,6049
8.2,4455
8.2,16738
8,5000
8.2,10654
8,11838
8,11860
8.7,15878
8.3,36388
8.1,3778
8.1,3979
8,2717
8,12837
8.7,48604
8.7,14800
8.2,182263
8.7,55885
8,14212
8,4892
8,17384
8,9226
8.1,3309
8,3060
8,13334
8,12795
8.1,3212
8.7,11778
8.7,36574
8.3,6018
8,8941
8.7,9871
8,8763
8.6,6713
8,4649
8.6,7675
8,2436
8,3390
8.1,5122
8,990
8,1763
8.1,3051
8.6,8184
8.1,4076
8.2,1814
8.2,1982
9.1,7427
8,2051
8.2,68006
8.7,20119
8.7,14436
8,1736
8.7,17441
8,11285
8,9626
8.1,13593
8.2,1643
8,3261
8,5329
8,1212
8.1,1227
8.1,323
8.1,3949
8.2,3151
8.1,3489
8.7,11261
8.7,12239
8.7,16719
8,101
8,109
8,288
8,89
8,172
8,397
8,31
8,80
8,155
8,171
8,90
8,113
8,112
8,94
8,4542
8,2324
3.9,2007
3.9,5674
8.2,7002
8,3908
8.2,15924
8.7,9395
8.1,2275
8,2785
8.2,6343
8,1008
8,3153
8,300871
8.2,1852
9.1,4535
8,3120
8.2,10904
8.7,9363
8.2,52504
8.2,54265
8.7,10512
8.3,46911
8.1,4908
8.1,6994
8.1,19045
8.7,11737
8.7,11174
8,8699
8.7,10866
8.7,25674
8.7,19877
8.7,13115
8,1955
3.7,5350
8.2,283404
8,8166
8.7,79728
8,8776
8.1,3882
8.2,1580
8.1,11575
8.1,14971
8.2,2592
8,15082
8.2,206209
8.1,2506
8,3010
8,14415
8.7,9783
8.7,10592
8.7,15889
8,1528
8.1,2473
8.1,3600
8.1,4604
8.2,5120
8.2,2145
8.2,1713
8.1,3526
8.2,8219
8,1919
9.1,5188
8,6432
8.1,16269
8.2,1972
9.1,6028
8.2,61501
8.7,10058
8,11753
8,3585
8,12102
8.7,15368
8.7,15469
8,12023
8,1952
8,6480
3.7,237192
8.7,47549
8,8948
8.1,13060
8,12806
8.7,24729
8.7,16579
8,412
8,2189
8.1,4531
8.1,5065
8.2,1638
8.2,2240
8.1,2993
8.2,8849
8,3350
8,11208
8,12061
8.7,14158
8,10846
3.5,156
3.5,811
3.5,34
3.5,3639
9.1,5102
8.3,39046
8,5099
8.7,8852
8.7,11562
8.2,60089
8.7,11506
8.7,16706
8.7,57645
8,1151
8,109
8,118
8,199
8,123
8,161
8,689
8,115
8,111
8,85
8,92
8,98
8,494
8,4614
8,17257
8,11887
8.7,55795
8.7,47715
8,515
8,355
8,797
8,314
8,347
8,1286
8,366
8,101
8,92
8,112
8,106
8,93
8,9836
8,642
8,174
8,107
8,5177
8.7,10237
8.7,9435
8.7,10803
8.7,43920
8,1210
8,201
8,664
8,184
8,6233
8,713105
8,716259
8.2,10180
8.2,4196
8.1,24495
9.1,11618
8.2,88041
8,15784
8.7,64504
8.7,20201
8.7,15918
8.7,15790
8.7,9392
8.7,10759
8.7,14625
3,8766
8,5321
8.2,19811
8,22619
8.7,20591
8,21084
8.7,16496
8.7,15302
8,19978
8.7,19462
8,9363
8,9382
8,17598
8,3054
8,10110
3,8339
8,7010
8.2,54253
8.7,10328
8.7,14378
8.5,3924
8,7810
8.7,52319
8.1,3637
8,2771
8.2,268180
8,8354
3.7,8528
8,9395
8,10960
8,7546
3.7,7175
3,4355
8,11132
8,8696
3,4136
8.2,55947
8.7,10233
8,12889
8,10920
8.7,15253
8,12876
8,1523
8,6608
8.7,66326
8,8903
8.3,36089
8,5814
8,5058
8,2426
8,6483
8,8705
8,5513
8,8443
8,7709
8,9868
8,4431
8.2,11477
8,11884
8,11318
8.7,45460
8.7,37545
8,1596
8,3549
8.1,7413
8,2501
8,447
8,3454
8,5388
8,7000
8,5191
8,7970
8,9978
8,12458
8,10405
8,9493
8,14272
8,7776
8,7287
8,6446
8.1,4777
8.1,8071
8.1,5772
8.1,4748
8,11033
8,12479
8.2,5518
8.2,5611
8.1,5725
8,3710
8.2,18486
8,10221
8,7133
8.7,17622
8.7,14570
8.2,198554
8.1,18557
8,11308
8,24113
8,24860
8,22825
8.7,14735
8.7,22179
8.2,82073
8,15584
8,15890
8,17952
8.7,15904
8,18403
8,16496
8.7,63829
8,17365
8,18583
8,9483
8.7,46441
8,13228
8,8021
8,4946
8,17187
8.7,12811
8.2,286113
8.1,16444
8.2,2054
8.1,6015
8,2428
8.2,19653
8,13636
8.7,12066
8.7,10267
8.7,18690
8.7,12460
8.7,11631
8.7,11350
8.7,11721
8.1,9521
8.2,3431
8.7,10675
8.7,13327
8.7,12035
8.2,89144
8,8460
8.7,16908
8.7,15301
8.1,12384
8,2838
8.2,15430
8,13290
8,13080
8.7,54908
8.7,17682
8.7,19042
8.7,17728
8,8543
3.5,2428
8.7,12365
8.7,17228
8,10481
8,1928
8,3605
8.1,6315
3.5,1656
3.5,2209
3.5,9571
8.3,2957
8,2735
8.7,52687
8,9671
8,6878
8,15918
8.1,14479
8.7,12385
8,1653
8.3,52131
8,9133
8.6,6671
8.6,7283
8.1,4697
8.2,3088
8,14910
8.2,79572
8.2,204084
8.6,8218
8,2516
8.6,7835
8,1450
8.1,386
8.1,4105
8.1,3716
8.1,4952
8.1,4071
8.2,8585
8.1,8335
8.1,3675
8,4676
8.2,2385
8.3,70370
8.1,9799
8,7178
3.7,7468
8,6720
3.7,6904
8,5758
3.7,7089
8,5995
8,7809
3.7,7168
8,6645
3.7,7599
8,6422
3.7,7144
8,6315
8,7662
8,9229
8.1,4537
8.2,17173
8,14978
8,12031
8.7,12699
8.7,16108
8,10334
8,10005
8.1,3831
8.1,2608
8.1,7758
8.2,3409
9.1,9795
8.2,68194
8.7,56072
8.7,18218
8,14507
8.7,50156
8,1659
8,6996
3.7,9349
3.7,10399
8.2,5714
8,7788
8.2,3319
9.1,7148
8,10023
8.7,9677
8,2637
8,7069
8.7,17243
8.7,15076
8,14644
8,2458
8.1,4054
8.2,7084
8,13912
8,13728
8.2,72801
8,12321
8,10983
8,11733
3.7,7617
3.7,7550
8,8340
8.1,3956
8.1,15452
8.1,21538
8.1,3103
8,3526
8,5443
8.2,8428
8.7,13416
8,12532
8,12517
8,8249
8.3,41221
8.7,61890
8.2,1877
8.1,4976
8.7,13086
8.7,12875
8.2,63555
8.7,12472
8.1,5326
8.2,4122
8.1,5231
8.2,61787
8.7,11691
8,12937
8,12980
8.7,16282
8.7,14287
8,1943
8,13577
8,1432
8,6126
8,2517
8.7,55456
8.2,178821
8.1,8894
8.2,15410
8,5044
8,4999
8.2,10578
8.7,12097
8.7,11767
8,15739
8,12811
8.7,15582
8.7,12161
8,14229
8.7,16261
8.7,14161
3.5,93
3.5,718
8.2,12716
8.2,20362
8,16029
8.7,13391
8.7,17051
8.7,44067
8.1,4680
8,14242
8.7,29998
3.5,95
3.5,3254
9.1,5500
8,2917
3.7,7216
8.3,41829
8.1,3503
8.1,3628
8.1,11024
8.2,11989
8,4242
8.2,10542
8,1696
8,3337
8.7,13962
8,17538
8,17127
8.7,55961
8.7,14617
8,14018
8,8976
8.7,27764
8,10477
8.3,41531
8.1,18263
8.7,9909
8.7,11518
8.7,24098
8.7,10995
8.7,11788
8,15855
8.2,3005
8.2,3662
8.1,20899
9.1,9211
8.7,13102
8.7,17069
8.7,14369
8.1,2237
8,3814
8.2,6397
8.2,3978
8.7,75539
8.1,4034
8.1,4334
8.2,2293
8.1,14641
8.2,1558
8.1,4215
8,2792
8,12390
8.1,17431
8.7,14019
8.1,4577
8.2,61239
8.7,31704
8,3195
8.7,9589
8.2,55572
8.7,11158
8.7,12262
8,12673
8,10832
8.7,40194
8.7,41803
8,11643
8.7,17000
8.7,16690
8.7,13231
8.7,31612
8,13782
8.2,179675
8.2,63702
8,14960
8,16070
8,2034
8.1,8484
8.2,4027
9.1,9028
8.2,313744
8,8227
8,12845
8.2,5171
8.2,2965
9.1,4929
8.7,10500
8.2,57481
8.7,11312
8.7,13899
8,2918
8,6279
8.7,40186
8.7,14482
8.7,13365
8.7,59929
8.1,18331
8.7,13114
8.7,13097
8.7,14073
8,14735
8.2,98662
8.7,34797
8.7,38622
8,13246
8.7,30485
8.7,16779
8.7,21525
8,3198
3.7,853627
3.7,1363
8.7,18769
8.7,18559
8,16127
8.1,23611
8.1,6446
8,3922
8.3,6196197
8.3,85
8.3,14483
8.3,6921
8.3,12066
8.3,3486
8.3,171
8.1,4303
8.1,8441
8.2,3873
8.2,3840
9.1,8611
8,3648
8.2,73645
8,4019
8.2,332959
8,9700
8.3,579219
8.3,59541
8,13717
8.7,13777
8,13767
8,5279
8.7,62500
8,12332
3.7,370424
8.3,62470
8.1,4899
8.3,4447
8.1,3915
8.2,7915
8.1,8193
8.2,3423
8.1,20369
8.1,18580
8.1,5778
8.2,5698
8.2,5308
8.2,10765
8.2,15110
8,14551
8,5069
8.3,56996
8.1,4313
8,4873
8.2,1569197
9.1,22632
8.3,5156658
8,6107
8,7160
8.2,11192
8.2,30324
8.7,9283
8.7,13192
8.7,14080
8,17117
8,15594
8.1,18878
8.2,70096
3.7,1795
3.9,88942
8,5379
3.7,193792
3.7,2268
3.7,44
3.7,58
3.7,31108
3.7,155
3.7,153
3.7,20009
3.7,662
3.7,258
3.7,127
3.7,25256
3.7,1085
8.1,5274
8.1,4738
8.1,9150
8,4194
8.2,5046
8,18512
8.2,4919
8.2,3996
9.1,12586
8,3794
8.2,21855
8.7,14279
8.2,65614
8.7,14395
8,23188
8.7,57984
8.7,16371
8.7,16013
8.7,49171
8,17818
8,2943
8.1,2860
8.3,68326
8.1,4811
8.1,24960
8,5455
8,11439
8,3312
8,7203
8.1,8001
8,11325
8,30501
8.1,34941
8,3307
8,7896
8.7,10531
8.1,5712
8.1,20363
8.2,63852
8.7,14593
8.7,13459
8.7,16945
8,17820
8.2,293265
8.1,4623
8.2,3842
8,2996
8.7,13150
8,20151
8.7,15028
8,3429
8,13617
8.7,57604
8,11913
8.2,7298
8.1,4619
8,3855
8,4309
8.2,20353
8.2,14226
8.7,13481
8.7,11948
8,15057
8,15424
8.7,12744
8.2,73854
3.6,64665
3.6,18393
3.6,195
3.6,22280
3.6,437
3.6,3782
3.6,3231
3.6,538
3.6,760
3.6,704
3.6,3740
3.6,254
3.6,175
3.6,42159
3.6,394
3.6,8312
3.6,275
3.6,149
3.6,2418
3.6,143
3.6,178
3.6,265
8.7,10722
8.7,38130
8,12402
8.1,5950
8.1,6458
8.2,12682
8.1,4564
8.2,4805
8.2,4673
8.1,3798
3.6,364370
8.1,6069
8.2,16734
8,6299
8.2,15649
8.1,5783
8.2,85592
8.7,14972
8,19279
8.1,3046
8.7,19532
8.7,16575
8,15608
8,987
8,5674
8.2,248200
8,1540
8,5784
8.3,82161
8,18235
8.1,10453
8.1,22488
3.7,29338
8.7,15976
8.2,86630
8.7,14027
8,17046
8.7,62841
8.1,4196
8,19507
8.2,303530
8.7,12651
8.7,10819
8,12763
8.7,18810
8.7,30623
8.7,15906
8,2990
8,16824
8,5964
8,15356
8,6092
8.7,12288
8.6,11527
8.6,11432
8,3211
8.1,3155
8.1,5038
8.1,19065
9.1,13525
8,7119
8,13039
8.7,17415
8,3605
8.3,5115
8,19316
8.1,17939
8,3485
8,8278
8,19950
8,18157
8.7,16262
8.1,5439
8.1,5768
8.7,63541
8.1,3521
8.7,17979
8,2605
8.1,2214
8,3450
8.1,51976
8.7,54733
8.1,2886
8.1,5582
8.2,4189
8.1,6849
8.7,14373
8.7,11903
8,16921
8.1,3504
8.7,14821
8,14902
8.1,4441
8.7,17802
8.1,3517
8.7,17102
8.7,56750
8,11123
8.3,75176
8.3,9718987
8.7,47570
8.7,37788
8.7,16723
3.5,4128
3.5,2055
3.5,2920
3.5,15215
8,15888
8.6,10922
8.6,11619
3.6,515
3.6,1211
3.6,184
3.6,6513
3.6,992
3.6,87906
3.6,146
3.6,12400
3.6,5051
3.6,6639
8.1,483
8.1,7026
8.7,11966
8.7,23489
8,10888
8,5818
8,8619
8.1,6177
8.1,6083
8.1,4121
8.1,7653
8.2,7931
8.1,10339
8.1,15805
8.2,2578
8.2,4120
8.2,4153
8.1,5173
8,5619
9.1,14427
8,84069
8,185
8,85
8,53
8,62
8,80
8,48
8,52
8,2557
8.1,4610
8.1,14356
8.1,24783
8,2887
8.7,12204
8.2,60140
8.2,61192
8.7,10981
8.7,16567
8.7,12943
8,1955
8,14051
8,1309
8,3725
8.3,44616
8,8962
8.7,88752
8,8939
8.1,1829
8.2,8278
8.1,12184
8,1369
8.2,3228
8.1,3458
8,5834
8,5911
8.7,10460
8.7,11096
8,12840
8.7,10372
8.7,9925
8.2,2342
8,4581
8.7,12046
8.7,10602
8.7,11540
8.7,11798
8,13090
8.1,15670
8.2,61296
8,11561
8.7,34492
8.7,36888
8.7,15000
8,15834
8.7,29251
8.7,13574
8.7,15006
8,2326
8,13606
8,10789
8,9906
3.7,1175069
3.7,84
8.1,7387
9.1,9217
8.7,30526
8.7,14766
3.5,110
3.5,747
3.5,66
3.5,3169
9.1,8057
8,2515
3.7,7787
3.7,511228
8.1,8784
3.7,145017
8.2,20218
8.6,963575
8,553
8,2777
8.1,2964
8.1,4281
8.7,17050
8.1,7419
8.2,214828
8,1257
8,6066
8,414
8,108
8,185
8,167
8,117
8,261
8,178
8,7440
8,4941
3.5,4362
3.5,1895
3.5,443
8,1407
8,3359
8.1,4299
8.2,5029
8.2,3137
8.2,17549
8.2,363111
8.2,2586
8.1,16909
8.2,3100
9.1,7752
8.2,11408
8.7,10083
8.7,16563
3.5,320
3.5,443
3.5,338
3.5,305
3.5,12171
4.1,23512
8,2193
8.2,4158
8,3003
8.2,12342
8,15095
8,13346
8,13597
8.7,30056
8,13739
8.7,13032
8,14369
8.2,64426
8.7,10097
8,1027
8,5213
8,1556
8,4135
4.1,54625
8.7,53311
8.3,36373
8,10144
4,43383
8,15033
8.2,210442
8.1,29909
8.7,12141
8.7,18400
3.7,25580
8.1,4411
8.1,15739
8.1,4525
9.1,6578
8.2,11650
8.7,10581
8.2,79410
8.7,11422
8,14172
8,9603
8.7,35192
8.7,16273
8.7,17761
8.7,29567
8.7,14971
8,5033
8.7,11523
8,15228
8.2,66964
8.7,60899
8.7,50366
8,2150
8.1,8563
8.2,3673
8.2,3454
8,10968
8.2,12198
8.7,11931
8.7,16126
8,14339
8.7,13265
8.7,11501
8,12811
8.7,34482
8.7,33735
8.7,10754
8.7,13209
8,14121
8.1,4575
8.1,21634
8.1,5430
8,3367
8,4923
8.7,11364
8.7,12289
8,11860
8,13994
8.7,18278
8.7,15999
8.7,16351
8,18780
8.2,341071
8.1,18911
8.2,15134
8.2,67029
8.7,12938
8.7,16839
8,10804
8.1,4065
8,14747
8.2,94015
8,8005
8.7,69007
8,10779
8.1,3600
8.1,3891
8.2,3302
8.2,4654
8,2778
8,4960
8.7,13059
8.7,10817
8,12797
8.7,11684
8,6296
8,15093
3.7,1032214
8.2,5681
9.1,9728
8.2,94904
8.7,28050
8,2686
3.7,4719135
8,2466
8.3,44434
8.2,5579
8.2,2110
8,2312
8.2,68305
8.7,11836
8.7,11289
8.7,39509
8,13514
8.7,17493
8,1942
8,13257
8,13066
8.2,207368
8,6823
8,6040
8,6355
8,8098
6,637447
3.5,4908
3.5,2483
8,15899
3.5,2252
3.5,12494
8.3,2466
8,2403
8,12069
8.7,57880
8,7405
8.7,11826
8.1,12495
8.2,19269
8.2,13220
8.7,11624
8.7,11005
8.7,12982
8,13248
8.7,15689
8.7,55289
8.7,15665
8.7,16023
8,18352
8,1916
8,7275
8.1,1576
8.7,39551
8.3,50917
8.1,4320
8.2,3436
8.2,31001
8.1,7610
8.2,4428655
8.1,4385
8.2,1471
8.1,17341
8.2,2262
8,1915
8.2,58526
8.7,11688
8,12233
8.7,16314
8.7,25977
8.7,16219
8.7,16473
8,12552
9.1,1438
3.5,83
3.5,580
3.5,42
3.5,2589
9.1,5395
8,1627
8,9933
8.1,149368
8.1,406
8.1,3527
8.1,4530
8.1,3784
8.1,5810
8.2,2850
8.2,2791
9.1,6117
8.7,11172
8,12851
8.7,13690
8,12613
8.1,2942
8.7,12445
8.2,62080
8.7,35534
8.1,624454
8.3,41624
8.1,3791
8.7,11482
8,14026
8.7,15310
8,1312
8,6337
8.7,54540
8,2001
8,8089
8,13987
8,2727
8,7920
8.7,92842
8,8478
8.1,3266
8.1,3584
8.1,4400
8.2,3840
8.1,9101
8.2,1429
8.1,8588
8.2,2212
8,3170
8,14293
8.2,319244
8.1,4081
8,1209
8,2471
8.2,8047
8,3992
8.7,10731
8,13464
8.2,51267
8.7,9806
8.2,56426
8.7,10877
8,11660
8.7,37378
8.7,14007
8.3,61385
8.6,8922
8.6,7546
8.6,8519
8.6,8879
8,2548
8,13966
8.6,62337
8,1300
8.2,67103
8.7,16164
8.3,44128
8,4026
3.7,6403
8.2,1424
8.1,2097
8.7,11375
8.7,34551
8.7,11647
8,1199
8.2,183521
8,3762
8,16381
8.7,13603
8.2,7089
8,2616
8.1,12585
8.2,1311
9.1,4285
8.2,10479
8.7,9144
8,8591
8.7,11041
8.7,10586
8,9819
8,11240
8.7,15802
8.7,13657
8.7,26735
8,11319
8,6345
8.2,6946
8.1,11269
8.2,2304
8.2,12631
8,3892
8,4098
8.7,11931
8,14072
8.7,11634
8,11832
8.7,15036
8.2,193314
8.1,1255
8.1,5008
8.1,3775
8.7,11449
8,10637
8.7,34016
8.7,38020
8,2114
8,16191
8.1,1805
8.1,14563
8.1,3270
8.2,14005
8.7,12367
8.7,11336
8.2,62440
8.7,50586
8.7,52795
8.7,46662
8.1,25097
9.1,6284
8.2,11972
8.2,11724
8.7,11928
8.7,12007
8,11623
8.7,11464
8.7,11245
8,1179
8,4663
3.5,4160
8,2175
3.5,365
3.5,295
3.5,313
3.5,332
3.5,309
3.5,319
3.5,12383
3.5,484
3.5,2446
8,13226
8.2,590
8.2,3091
8.3,50686
8.1,5609
8.1,15603
8,6532
8.7,60080
8,2147
8,2983
8.1,2726
8.1,3899
8.1,4938
8.1,12557
8,4521
8.2,2122
8.2,3611
8.7,12528
8.7,10959
8,12113
8.7,54531
8.1,1572
8,2223
8.1,10371
8.7,34040
8.2,3092
8,997
8,290
8,108
8,126
8,98
8,111
8,117
8,8001
8.2,6563
8.2,3969
9.1,9121
8.2,16185
8.2,58375
3.3,2241610
8.7,16824
8.7,16903
8,10975
8,1772
8.2,239153
8.1,6882
8.1,1042
8.1,6823
8,15263
8.1,4871
8.2,5029
8.2,4840
8.2,4857
8.1,4773
8.1,28187
8,3216
8.7,12624
8.7,16324
8.7,13099
8.7,12944
8.7,12068
8,6630
8.2,107247
8,36308
8.7,24825
8,10022
8.1,83850
8.1,4410
8,2637
8.7,11449
8.2,63261
8.7,10916
8.7,11731
8,12407
8.7,18445
8,14893
8.7,51781
8,7759
8.7,68999
8,8209
8.1,23238
8.2,23351
8.7,14147
8,15343
8.7,12554
8,1804
8,4628
8,4192
8,12364
8,12823
8.7,60143
8.7,19313
8.5,28255
8.3,55952
8.1,5205
8.2,7765
9.1,9231
8,3437
8,12124
8.2,118665
8,12828
8.7,18524
8.7,24095
8.7,17674
8.7,21027
8,14449
8.2,17673
8.7,10439
8.7,12022
8.2,14188
8,14072
8.7,31052
8,4277
8,5232
8,6644
8.3,45678
8.2,491797
8,13816
8.1,5442
8.1,4896
8.1,3665
8.2,5776
8.1,4894
8.1,9364
8.2,1643
8.2,2546
9.1,9888
8,3381
8.2,69151
8,11488
8,8050
3.5,2440
3.5,1539
3.5,2247
3.5,8916
8,11819
8.3,60011
8.1,17047
8.1,4789
8,4528
8.7,12821
8.2,83917
8.7,59971
8,12636
8.7,17899
8.2,78862
8.1,4122
8.7,51140
8,2171
